Date : 2026-07-13 20:28:54
Directory : c:\Users\dierk\OneDrive\Desktop\Evolvo
Total : 165 files,  34954 codes, 97 comments, 1113 blanks, all 36164 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         16 |     27,580 |          0 |          8 |     27,588 |
| TypeScript JSX     |         41 |      3,250 |         46 |        448 |      3,744 |
| JavaScript JSX     |         28 |      2,021 |         15 |        230 |      2,266 |
| JavaScript         |         39 |      1,339 |         24 |        287 |      1,650 |
| TypeScript         |         11 |        258 |          3 |         29 |        290 |
| PostCSS            |          5 |        247 |          3 |         55 |        305 |
| Markdown           |          8 |        113 |          2 |         48 |        163 |
| JSON with Comments |          4 |         90 |          0 |          3 |         93 |
| XML                |         10 |         41 |          0 |          3 |         44 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Dotenv             |          2 |          2 |          4 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        165 |     34,954 |         97 |      1,113 |     36,164 |
| . (Files)                                                                                    |          1 |         44 |          0 |          0 |         44 |
| Evolvo                                                                                       |         71 |     18,824 |         56 |        547 |     19,427 |
| Evolvo (Files)                                                                               |         15 |     15,397 |          9 |         74 |     15,480 |
| Evolvo-backend                                                                               |         30 |      3,444 |         17 |        262 |      3,723 |
| Evolvo-backend (Files)                                                                       |          4 |      2,337 |          7 |         16 |      2,360 |
| Evolvo-backend\config                                                                        |          1 |          3 |          0 |          3 |          6 |
| Evolvo-backend\controlers                                                                    |          6 |        695 |          5 |        145 |        845 |
| Evolvo-backend\database                                                                      |          1 |         17 |          0 |          5 |         22 |
| Evolvo-backend\middleware                                                                    |          4 |         90 |          5 |         23 |        118 |
| Evolvo-backend\models                                                                        |          5 |        162 |          0 |         20 |        182 |
| Evolvo-backend\routes                                                                        |          7 |        119 |          0 |         47 |        166 |
